miRNA_ID,read_count,reads_per_million_miRNA_mapped,cross-mapped
hsa-let-7a-1,30869,6051.282112,N
hsa-let-7a-2,30775,6032.855194,N
hsa-let-7a-3,30891,6055.594794,N
hsa-let-7b,16720,3277.638955,N
hsa-let-7c,4251,833.327942,N
hsa-let-7d,1904,373.243096,N
hsa-let-7e,3840,752.759186,N
hsa-let-7f-1,16371,3209.224123,N
hsa-let-7f-2,16672,3268.229465,N
hsa-let-7g,3456,677.483267,N
hsa-let-7i,1822,357.168551,N
hsa-mir-100,48526,9512.602149,Y
hsa-mir-101-1,30590,5996.589452,N
hsa-mir-101-2,30917,6060.691601,N
hsa-mir-103a-1,217546,42645.76819,Y
hsa-mir-103a-2,218506,42833.957986,Y
hsa-mir-103b-1,0,0,N
hsa-mir-103b-2,0,0,N
hsa-mir-105-1,393,77.040198,N
hsa-mir-105-2,375,73.511639,N
hsa-mir-106a,166,32.541152,Y
hsa-mir-106b,3523,690.617347,N
hsa-mir-107,1448,283.852943,Y
hsa-mir-10a,74631,14629.992396,N
hsa-mir-10b,150619,29525.99891,N
hsa-mir-1-1,41,8.037273,N
hsa-mir-1178,0,0,N
hsa-mir-1179,1,0.196031,N
hsa-mir-1180,142,27.836407,N
hsa-mir-1181,2,0.392062,N
hsa-mir-1182,0,0,N
hsa-mir-1183,0,0,N
hsa-mir-1184-1,0,0,N
hsa-mir-1184-2,0,0,N
hsa-mir-1184-3,0,0,N
hsa-mir-1185-1,1,0.196031,N
hsa-mir-1185-2,3,0.588093,N
hsa-mir-1193,0,0,N
hsa-mir-1197,0,0,N
hsa-mir-1199,0,0,N
hsa-mir-1-2,34,6.665055,N
hsa-mir-1200,0,0,N
hsa-mir-1202,0,0,N
hsa-mir-1203,0,0,N
hsa-mir-1204,0,0,N
hsa-mir-1205,0,0,N
hsa-mir-1206,0,0,N
hsa-mir-1207,0,0,N
hsa-mir-1208,0,0,N
hsa-mir-122,73349,14378.680605,N
hsa-mir-1224,0,0,N
hsa-mir-1225,0,0,N
hsa-mir-1226,13,2.548403,N
hsa-mir-1227,1,0.196031,N
hsa-mir-1228,6,1.176186,N
hsa-mir-1229,5,0.980155,N
hsa-mir-1231,0,0,N
hsa-mir-1233-1,0,0,N
hsa-mir-1233-2,0,0,N
hsa-mir-1234,1,0.196031,N
hsa-mir-1236,0,0,N
hsa-mir-1237,0,0,N
hsa-mir-1238,0,0,N
hsa-mir-124-1,0,0,N
hsa-mir-124-2,0,0,N
hsa-mir-1243,0,0,N
hsa-mir-124-3,0,0,N
hsa-mir-1244-1,0,0,N
hsa-mir-1244-2,0,0,N
hsa-mir-1244-3,0,0,N
hsa-mir-1244-4,0,0,N
hsa-mir-1245a,2,0.392062,N
hsa-mir-1245b,0,0,N
hsa-mir-1246,0,0,N
hsa-mir-1247,382,74.883857,N
hsa-mir-1248,4,0.784124,N
hsa-mir-1249,8,1.568248,N
hsa-mir-1250,0,0,N
hsa-mir-1251,1,0.196031,N
hsa-mir-1252,0,0,N
hsa-mir-1253,0,0,N
hsa-mir-1254-1,0,0,N
hsa-mir-1254-2,0,0,N
hsa-mir-1255a,0,0,N
hsa-mir-1255b-1,0,0,N
hsa-mir-1255b-2,0,0,N
hsa-mir-1256,0,0,N
hsa-mir-1257,0,0,N
hsa-mir-1258,3,0.588093,N
hsa-mir-125a,2118,415.193738,N
hsa-mir-125b-1,1280,250.919729,N
hsa-mir-125b-2,1350,264.641901,N
hsa-mir-126,33923,6649.960902,N
hsa-mir-1260a,0,0,N
hsa-mir-1260b,0,0,N
hsa-mir-1261,0,0,N
hsa-mir-1262,0,0,N
hsa-mir-1263,0,0,N
hsa-mir-1264,0,0,N
hsa-mir-1265,0,0,N
hsa-mir-1266,14,2.744435,N
hsa-mir-1267,1,0.196031,N
hsa-mir-1268a,0,0,N
hsa-mir-1268b,0,0,N
hsa-mir-1269a,28,5.488869,N
hsa-mir-1269b,3088,605.343845,N
hsa-mir-127,4148,813.136746,N
hsa-mir-1270,5,0.980155,N
hsa-mir-1271,19,3.72459,N
hsa-mir-1272,0,0,N
hsa-mir-1273a,0,0,N
hsa-mir-1273c,0,0,N
hsa-mir-1273d,0,0,N
hsa-mir-1273e,0,0,N
hsa-mir-1273f,0,0,N
hsa-mir-1273g,0,0,N
hsa-mir-1273h,0,0,N
hsa-mir-1275,4,0.784124,N
hsa-mir-1276,3,0.588093,N
hsa-mir-1277,4,0.784124,N
hsa-mir-1278,0,0,N
hsa-mir-1279,0,0,N
hsa-mir-1281,0,0,N
hsa-mir-128-1,780,152.90421,N
hsa-mir-1282,0,0,N
hsa-mir-128-2,528,103.504388,N
hsa-mir-1283-1,4,0.784124,N
hsa-mir-1283-2,27,5.292838,Y
hsa-mir-1284,1,0.196031,N
hsa-mir-1285-1,0,0,N
hsa-mir-1285-2,0,0,N
hsa-mir-1286,0,0,N
hsa-mir-1287,106,20.77929,N
hsa-mir-1288,1,0.196031,N
hsa-mir-1289-1,0,0,N
hsa-mir-1289-2,0,0,N
hsa-mir-1290,0,0,N
hsa-mir-1291,5,0.980155,N
hsa-mir-129-1,6,1.176186,N
hsa-mir-1292,6,1.176186,N
hsa-mir-129-2,5,0.980155,N
hsa-mir-1293,1,0.196031,N
hsa-mir-1294,0,0,N
hsa-mir-1295a,4,0.784124,N
hsa-mir-1295b,25,4.900776,N
hsa-mir-1296,46,9.017428,N
hsa-mir-1297,0,0,N
hsa-mir-1298,8,1.568248,N
hsa-mir-1299,0,0,N
hsa-mir-1301,70,13.722173,N
hsa-mir-1302-1,0,0,N
hsa-mir-1302-10,0,0,N
hsa-mir-1302-11,0,0,N
hsa-mir-1302-2,0,0,N
hsa-mir-1302-3,0,0,N
hsa-mir-1302-4,0,0,N
hsa-mir-1302-5,0,0,N
hsa-mir-1302-6,0,0,N
hsa-mir-1302-7,0,0,N
hsa-mir-1302-8,0,0,N
hsa-mir-1302-9,0,0,N
hsa-mir-1303,1,0.196031,N
hsa-mir-1304,3,0.588093,N
hsa-mir-1305,0,0,N
hsa-mir-1306,52,10.193614,N
hsa-mir-1307,8334,1633.722671,N
hsa-mir-130a,553,108.405164,N
hsa-mir-130b,237,46.459356,N
hsa-mir-132,542,106.248823,N
hsa-mir-1321,0,0,N
hsa-mir-1322,0,0,N
hsa-mir-1323,38,7.449179,N
hsa-mir-1324,0,0,N
hsa-mir-133a-1,48,9.40949,Y
hsa-mir-133a-2,22,4.312683,N
hsa-mir-133b,6,1.176186,Y
hsa-mir-134,1299,254.644318,N
hsa-mir-1343,12,2.352372,N
hsa-mir-135a-1,3,0.588093,N
hsa-mir-135a-2,1,0.196031,N
hsa-mir-135b,7,1.372217,N
hsa-mir-136,107,20.975321,N
hsa-mir-137,2,0.392062,N
hsa-mir-138-1,10,1.96031,N
hsa-mir-138-2,2,0.392062,N
hsa-mir-139,626,122.71543,N
hsa-mir-140,10943,2145.167649,N
hsa-mir-141,18,3.528559,N
hsa-mir-142,15115,2963.009139,N
hsa-mir-143,606454,118883.807111,N
hsa-mir-144,50,9.801552,N
hsa-mir-145,13505,2647.399168,N
hsa-mir-1468,101,19.799135,N
hsa-mir-1469,0,0,N
hsa-mir-146a,401,78.608446,N
hsa-mir-146b,2253,441.657929,N
hsa-mir-1470,0,0,N
hsa-mir-1471,0,0,N
hsa-mir-147a,0,0,N
hsa-mir-147b,2,0.392062,N
hsa-mir-148a,390051,76462.102398,N
hsa-mir-148b,862,168.978755,N
hsa-mir-149,122,23.915787,N
hsa-mir-150,12055,2363.154163,N
hsa-mir-151a,11835,2320.027335,N
hsa-mir-151b,20,3.920621,N
hsa-mir-152,2935,575.351096,N
hsa-mir-153-1,1,0.196031,N
hsa-mir-153-2,51,9.997583,N
hsa-mir-1537,1,0.196031,N
hsa-mir-1538,0,0,N
hsa-mir-1539,0,0,N
hsa-mir-154,47,9.213459,N
hsa-mir-155,3664,718.257723,N
hsa-mir-1587,0,0,N
hsa-mir-15a,1081,211.909552,N
hsa-mir-15b,1745,342.074161,N
hsa-mir-16-1,1225,240.138022,N
hsa-mir-16-2,1188,232.884873,N
hsa-mir-17,14325,2808.144619,Y
hsa-mir-181a-1,3696,724.530716,N
hsa-mir-181a-2,7506,1471.408971,N
hsa-mir-181b-1,499,97.819488,N
hsa-mir-181b-2,530,103.89645,N
hsa-mir-181c,290,56.849001,N
hsa-mir-181d,52,10.193614,N
hsa-mir-182,15766,3090.625345,N
hsa-mir-1825,0,0,N
hsa-mir-1827,0,0,N
hsa-mir-183,7465,1463.371699,N
hsa-mir-184,4,0.784124,N
hsa-mir-185,382,74.883857,N
hsa-mir-186,1535,300.907643,N
hsa-mir-187,96,18.81898,N
hsa-mir-188,20,3.920621,N
hsa-mir-18a,412,80.764788,Y
hsa-mir-18b,16,3.136497,Y
hsa-mir-1908,1,0.196031,N
hsa-mir-1909,0,0,N
hsa-mir-190a,8,1.568248,N
hsa-mir-190b,0,0,N
hsa-mir-191,3821,749.034596,N
hsa-mir-1910,1,0.196031,N
hsa-mir-1911,1,0.196031,N
hsa-mir-1912,1,0.196031,N
hsa-mir-1913,0,0,N
hsa-mir-1914,1,0.196031,N
hsa-mir-1915,0,0,N
hsa-mir-192,238730,46798.489698,Y
hsa-mir-193a,2728,534.772672,N
hsa-mir-193b,1106,216.810328,N
hsa-mir-194-1,26612,5216.777983,N
hsa-mir-194-2,30196,5919.353223,N
hsa-mir-195,212,41.55858,N
hsa-mir-196a-1,0,0,N
hsa-mir-196a-2,0,0,N
hsa-mir-196b,523,102.524233,N
hsa-mir-197,2363,463.221343,N
hsa-mir-1972-1,0,0,N
hsa-mir-1972-2,0,0,N
hsa-mir-1973,0,0,N
hsa-mir-1976,46,9.017428,N
hsa-mir-198,1,0.196031,N
hsa-mir-199a-1,7154,1402.406046,Y
hsa-mir-199a-2,11427,2240.046671,Y
hsa-mir-199b,14308,2804.812092,Y
hsa-mir-19a,126,24.699911,N
hsa-mir-19b-1,376,73.70767,N
hsa-mir-19b-2,334,65.474367,N
hsa-mir-200a,151,29.600687,N
hsa-mir-200b,138,27.052283,N
hsa-mir-200c,75,14.702328,N
hsa-mir-202,1,0.196031,N
hsa-mir-203a,2005,393.042231,N
hsa-mir-203b,0,0,N
hsa-mir-204,72,14.114235,N
hsa-mir-205,0,0,N
hsa-mir-2052,0,0,N
hsa-mir-2053,0,0,N
hsa-mir-2054,0,0,N
hsa-mir-206,0,0,N
hsa-mir-208a,0,0,N
hsa-mir-208b,0,0,N
hsa-mir-20a,2795,547.906751,N
hsa-mir-20b,55,10.781707,N
hsa-mir-21,851667,166953.166029,N
hsa-mir-210,534,104.680574,N
hsa-mir-211,2,0.392062,N
hsa-mir-2110,6,1.176186,N
hsa-mir-2113,0,0,N
hsa-mir-2114,8,1.568248,N
hsa-mir-2115,0,0,N
hsa-mir-2116,4,0.784124,N
hsa-mir-2117,0,0,N
hsa-mir-212,41,8.037273,N
hsa-mir-214,128,25.091973,N
hsa-mir-215,322,63.121994,Y
hsa-mir-216a,433,84.881439,N
hsa-mir-216b,264,51.752194,N
hsa-mir-217,23106,4529.493164,N
hsa-mir-218-1,204,39.990332,N
hsa-mir-218-2,199,39.010177,N
hsa-mir-219a-1,22,4.312683,N
hsa-mir-219a-2,1,0.196031,N
hsa-mir-219b,4,0.784124,N
hsa-mir-22,782770,153447.215605,N
hsa-mir-221,539,105.660729,N
hsa-mir-222,130,25.484035,N
hsa-mir-223,819,160.54942,N
hsa-mir-224,653,128.008268,N
hsa-mir-2276,5,0.980155,N
hsa-mir-2277,8,1.568248,N
hsa-mir-2278,0,0,N
hsa-mir-2355,335,65.670398,N
hsa-mir-2392,0,0,N
hsa-mir-23a,16672,3268.229465,Y
hsa-mir-23b,19537,3829.858389,Y
hsa-mir-23c,1,0.196031,N
hsa-mir-24-1,6915,1355.554628,N
hsa-mir-24-2,6850,1342.81261,N
hsa-mir-2467,0,0,N
hsa-mir-25,69382,13601.025478,N
hsa-mir-2681,1,0.196031,N
hsa-mir-2682,0,0,N
hsa-mir-26a-1,6588,1291.452478,N
hsa-mir-26a-2,6372,1249.109774,N
hsa-mir-26b,6079,1191.67268,N
hsa-mir-27a,12388,2428.432499,Y
hsa-mir-27b,40371,7913.969035,Y
hsa-mir-28,20150,3950.025415,N
hsa-mir-2861,0,0,N
hsa-mir-2909,0,0,N
hsa-mir-296,127,24.895942,N
hsa-mir-297,0,0,N
hsa-mir-298,0,0,N
hsa-mir-299,7,1.372217,N
hsa-mir-29a,78723,15432.151403,N
hsa-mir-29b-1,5490,1076.210399,Y
hsa-mir-29b-2,2850,558.688458,N
hsa-mir-29c,50274,9855.264404,Y
hsa-mir-300,0,0,N
hsa-mir-301a,70,13.722173,N
hsa-mir-301b,2,0.392062,N
hsa-mir-302a,0,0,N
hsa-mir-302b,0,0,N
hsa-mir-302c,0,0,N
hsa-mir-302d,0,0,N
hsa-mir-302e,0,0,N
hsa-mir-302f,0,0,N
hsa-mir-3064,4,0.784124,N
hsa-mir-3065,138,27.052283,N
hsa-mir-3074,22,4.312683,N
hsa-mir-30a,104080,20402.910434,Y
hsa-mir-30b,5325,1043.865277,Y
hsa-mir-30c-1,2789,546.730565,Y
hsa-mir-30c-2,3163,620.046173,Y
hsa-mir-30d,45375,8894.908349,N
hsa-mir-30e,80716,15822.841262,Y
hsa-mir-31,10,1.96031,N
hsa-mir-3115,0,0,N
hsa-mir-3116-1,0,0,N
hsa-mir-3116-2,0,0,N
hsa-mir-3117,2,0.392062,N
hsa-mir-3118-1,0,0,N
hsa-mir-3118-2,0,0,N
hsa-mir-3118-3,0,0,N
hsa-mir-3118-4,0,0,N
hsa-mir-3119-1,0,0,N
hsa-mir-3119-2,0,0,N
hsa-mir-3120,0,0,N
hsa-mir-3121,0,0,N
hsa-mir-3122,0,0,N
hsa-mir-3123,0,0,N
hsa-mir-3124,2,0.392062,N
hsa-mir-3125,0,0,N
hsa-mir-3126,0,0,N
hsa-mir-3127,15,2.940466,N
hsa-mir-3128,0,0,N
hsa-mir-3129,0,0,N
hsa-mir-3130-1,6,1.176186,N
hsa-mir-3130-2,12,2.352372,N
hsa-mir-3131,0,0,N
hsa-mir-3132,0,0,N
hsa-mir-3133,0,0,N
hsa-mir-3134,0,0,N
hsa-mir-3135a,0,0,N
hsa-mir-3135b,0,0,N
hsa-mir-3136,0,0,N
hsa-mir-3137,0,0,N
hsa-mir-3138,0,0,N
hsa-mir-3139,0,0,N
hsa-mir-3140,0,0,N
hsa-mir-3141,0,0,N
hsa-mir-3142,0,0,N
hsa-mir-3143,0,0,N
hsa-mir-3144,4,0.784124,N
hsa-mir-3145,1,0.196031,N
hsa-mir-3146,1,0.196031,N
hsa-mir-3147,0,0,N
hsa-mir-3148,0,0,N
hsa-mir-3149,0,0,N
hsa-mir-3150a,0,0,N
hsa-mir-3150b,7,1.372217,N
hsa-mir-3151,0,0,N
hsa-mir-3152,0,0,N
hsa-mir-3153,0,0,N
hsa-mir-3154,0,0,N
hsa-mir-3155a,0,0,N
hsa-mir-3155b,0,0,N
hsa-mir-3156-1,0,0,N
hsa-mir-3156-2,0,0,N
hsa-mir-3156-3,0,0,N
hsa-mir-3157,1,0.196031,N
hsa-mir-3158-1,0,0,N
hsa-mir-3158-2,0,0,N
hsa-mir-3159,0,0,N
hsa-mir-3160-1,0,0,N
hsa-mir-3160-2,0,0,N
hsa-mir-3161,7,1.372217,N
hsa-mir-3162,0,0,N
hsa-mir-3163,0,0,N
hsa-mir-3164,0,0,N
hsa-mir-3165,0,0,N
hsa-mir-3166,0,0,N
hsa-mir-3167,0,0,N
hsa-mir-3168,0,0,N
hsa-mir-3169,0,0,N
hsa-mir-3170,6,1.176186,N
hsa-mir-3171,2,0.392062,N
hsa-mir-3173,3,0.588093,N
hsa-mir-3174,0,0,N
hsa-mir-3175,1,0.196031,N
hsa-mir-3176,0,0,N
hsa-mir-3177,0,0,N
hsa-mir-3178,1,0.196031,N
hsa-mir-3179-1,0,0,N
hsa-mir-3179-2,0,0,N
hsa-mir-3179-3,0,0,N
hsa-mir-3179-4,0,0,N
hsa-mir-3180-1,0,0,N
hsa-mir-3180-2,0,0,N
hsa-mir-3180-3,0,0,N
hsa-mir-3180-4,0,0,N
hsa-mir-3180-5,0,0,N
hsa-mir-3181,0,0,N
hsa-mir-3182,0,0,N
hsa-mir-3183,0,0,N
hsa-mir-3184,0,0,N
hsa-mir-3185,0,0,N
hsa-mir-3186,0,0,N
hsa-mir-3187,7,1.372217,N
hsa-mir-3188,5,0.980155,N
hsa-mir-3189,2,0.392062,N
hsa-mir-3190,0,0,N
hsa-mir-3191,0,0,N
hsa-mir-3192,0,0,N
hsa-mir-3193,4,0.784124,N
hsa-mir-3194,2,0.392062,N
hsa-mir-3195,0,0,N
hsa-mir-3196,0,0,N
hsa-mir-3197,0,0,N
hsa-mir-3198-1,0,0,N
hsa-mir-3198-2,0,0,N
hsa-mir-3199-1,3,0.588093,N
hsa-mir-3199-2,7,1.372217,N
hsa-mir-32,207,40.578425,N
hsa-mir-3200,3,0.588093,N
hsa-mir-3201,0,0,N
hsa-mir-3202-1,1,0.196031,N
hsa-mir-3202-2,1,0.196031,N
hsa-mir-320a,3736,732.371958,Y
hsa-mir-320b-1,10,1.96031,Y
hsa-mir-320b-2,20,3.920621,Y
hsa-mir-320c-1,1,0.196031,N
hsa-mir-320c-2,1,0.196031,N
hsa-mir-320d-1,1,0.196031,N
hsa-mir-320d-2,2,0.392062,N
hsa-mir-320e,0,0,N
hsa-mir-323a,18,3.528559,N
hsa-mir-323b,35,6.861086,N
hsa-mir-324,292,57.241063,N
hsa-mir-325,0,0,N
hsa-mir-326,30,5.880931,N
hsa-mir-328,174,34.109401,N
hsa-mir-329-1,1,0.196031,N
hsa-mir-329-2,3,0.588093,N
hsa-mir-330,181,35.481618,N
hsa-mir-331,276,54.104566,N
hsa-mir-335,371,72.727515,N
hsa-mir-337,149,29.208625,N
hsa-mir-338,889,174.271593,N
hsa-mir-339,510,99.975829,N
hsa-mir-33a,120,23.523725,N
hsa-mir-33b,14,2.744435,N
hsa-mir-340,105,20.583259,N
hsa-mir-342,1585,310.709195,N
hsa-mir-345,165,32.345121,N
hsa-mir-346,1,0.196031,N
hsa-mir-34a,1589,311.493319,N
hsa-mir-34b,5,0.980155,N
hsa-mir-34c,32,6.272993,N
hsa-mir-3529,0,0,N
hsa-mir-3591,1,0.196031,N
hsa-mir-3605,3,0.588093,N
hsa-mir-3606,0,0,N
hsa-mir-3607,570,111.737692,N
hsa-mir-3609,0,0,N
hsa-mir-361,3173,622.006484,N
hsa-mir-3610,7,1.372217,N
hsa-mir-3611,0,0,N
hsa-mir-3612,0,0,N
hsa-mir-3613,77,15.09439,N
hsa-mir-3614,11,2.156341,N
hsa-mir-3615,52,10.193614,N
hsa-mir-3616,0,0,N
hsa-mir-3617,0,0,N
hsa-mir-3618,0,0,N
hsa-mir-3619,2,0.392062,N
hsa-mir-362,196,38.422083,N
hsa-mir-3620,1,0.196031,N
hsa-mir-3621,0,0,N
hsa-mir-3622a,2,0.392062,N
hsa-mir-3622b,0,0,N
hsa-mir-363,27,5.292838,N
hsa-mir-3646,0,0,N
hsa-mir-3648-1,0,0,N
hsa-mir-3648-2,0,0,N
hsa-mir-3649,0,0,N
hsa-mir-3650,0,0,N
hsa-mir-3651,8,1.568248,N
hsa-mir-3652,6,1.176186,N
hsa-mir-3653,12,2.352372,N
hsa-mir-3654,1,0.196031,N
hsa-mir-3655,0,0,N
hsa-mir-3656,0,0,N
hsa-mir-3657,0,0,N
hsa-mir-3658,0,0,N
hsa-mir-3659,0,0,N
hsa-mir-365a,1221,239.353897,Y
hsa-mir-365b,1221,239.353897,Y
hsa-mir-3660,0,0,N
hsa-mir-3661,0,0,N
hsa-mir-3662,7,1.372217,N
hsa-mir-3663,0,0,N
hsa-mir-3664,4,0.784124,N
hsa-mir-3665,0,0,N
hsa-mir-3666,0,0,N
hsa-mir-3667,2,0.392062,N
hsa-mir-3668,0,0,N
hsa-mir-367,0,0,N
hsa-mir-3670-1,0,0,N
hsa-mir-3670-2,0,0,N
hsa-mir-3670-3,0,0,N
hsa-mir-3670-4,0,0,N
hsa-mir-3671,0,0,N
hsa-mir-3672,0,0,N
hsa-mir-3674,0,0,N
hsa-mir-3675,0,0,N
hsa-mir-3677,19,3.72459,N
hsa-mir-3678,3,0.588093,N
hsa-mir-3679,0,0,N
hsa-mir-3680-1,1,0.196031,N
hsa-mir-3680-2,0,0,N
hsa-mir-3681,1,0.196031,N
hsa-mir-3682,3,0.588093,N
hsa-mir-3683,0,0,N
hsa-mir-3684,2,0.392062,N
hsa-mir-3685,0,0,N
hsa-mir-3686,0,0,N
hsa-mir-3687-1,0,0,N
hsa-mir-3687-2,0,0,N
hsa-mir-3688-1,1,0.196031,N
hsa-mir-3688-2,0,0,N
hsa-mir-3689a,0,0,N
hsa-mir-3689b,1,0.196031,N
hsa-mir-3689c,0,0,N
hsa-mir-3689d-1,0,0,N
