miRNA_ID,read_count,reads_per_million_miRNA_mapped,cross-mapped
hsa-mir-3689d-2,0,0,N
hsa-mir-3689e,0,0,N
hsa-mir-3689f,0,0,N
hsa-mir-369,54,10.585676,N
hsa-mir-3690-1,10,1.96031,N
hsa-mir-3690-2,0,0,N
hsa-mir-3691,0,0,N
hsa-mir-3692,0,0,N
hsa-mir-370,47,9.213459,N
hsa-mir-3713,0,0,N
hsa-mir-3714,0,0,N
hsa-mir-371a,0,0,N
hsa-mir-371b,0,0,N
hsa-mir-372,10,1.96031,N
hsa-mir-373,4,0.784124,N
hsa-mir-374a,2963,580.839966,N
hsa-mir-374b,357,69.983081,N
hsa-mir-374c,0,0,N
hsa-mir-375,886,173.6835,N
hsa-mir-376a-1,17,3.332528,N
hsa-mir-376a-2,5,0.980155,N
hsa-mir-376b,9,1.764279,N
hsa-mir-376c,40,7.841242,N
hsa-mir-377,31,6.076962,N
hsa-mir-378a,6790,1331.050748,N
hsa-mir-378b,0,0,N
hsa-mir-378c,68,13.330111,N
hsa-mir-378d-1,5,0.980155,N
hsa-mir-378d-2,4,0.784124,N
hsa-mir-378e,0,0,N
hsa-mir-378f,1,0.196031,N
hsa-mir-378g,1,0.196031,N
hsa-mir-378h,0,0,N
hsa-mir-378i,5,0.980155,N
hsa-mir-378j,0,0,N
hsa-mir-379,2836,555.944024,N
hsa-mir-380,4,0.784124,N
hsa-mir-381,212,41.55858,N
hsa-mir-382,125,24.50388,N
hsa-mir-383,0,0,N
hsa-mir-384,0,0,N
hsa-mir-3907,0,0,N
hsa-mir-3908,0,0,N
hsa-mir-3909,0,0,N
hsa-mir-3910-1,0,0,N
hsa-mir-3910-2,0,0,N
hsa-mir-3911,0,0,N
hsa-mir-3912,5,0.980155,N
hsa-mir-3913-1,4,0.784124,N
hsa-mir-3913-2,8,1.568248,N
hsa-mir-3914-1,0,0,N
hsa-mir-3914-2,0,0,N
hsa-mir-3915,0,0,N
hsa-mir-3916,0,0,N
hsa-mir-3917,6,1.176186,N
hsa-mir-3918,0,0,N
hsa-mir-3919,0,0,N
hsa-mir-3920,0,0,N
hsa-mir-3921,0,0,N
hsa-mir-3922,2,0.392062,N
hsa-mir-3923,0,0,N
hsa-mir-3924,0,0,N
hsa-mir-3925,0,0,N
hsa-mir-3926-1,2,0.392062,N
hsa-mir-3926-2,2,0.392062,N
hsa-mir-3927,0,0,N
hsa-mir-3928,9,1.764279,N
hsa-mir-3929,0,0,N
hsa-mir-3934,4,0.784124,N
hsa-mir-3935,0,0,N
hsa-mir-3936,0,0,N
hsa-mir-3937,0,0,N
hsa-mir-3938,0,0,N
hsa-mir-3939,1,0.196031,N
hsa-mir-3940,3,0.588093,N
hsa-mir-3941,3,0.588093,N
hsa-mir-3942,2,0.392062,N
hsa-mir-3943,0,0,N
hsa-mir-3944,6,1.176186,N
hsa-mir-3945,1,0.196031,N
hsa-mir-3960,0,0,N
hsa-mir-3972,0,0,N
hsa-mir-3973,0,0,N
hsa-mir-3974,0,0,N
hsa-mir-3975,0,0,N
hsa-mir-3976,0,0,N
hsa-mir-3977,0,0,N
hsa-mir-3978,0,0,N
hsa-mir-409,161,31.560997,N
hsa-mir-410,153,29.992749,N
hsa-mir-411,36,7.057117,N
hsa-mir-412,73,14.310266,N
hsa-mir-421,53,10.389645,N
hsa-mir-422a,0,0,N
hsa-mir-423,792,155.256582,N
hsa-mir-424,776,152.120085,N
hsa-mir-425,1338,262.289529,N
hsa-mir-4251,0,0,N
hsa-mir-4252,0,0,N
hsa-mir-4253,0,0,N
hsa-mir-4254,0,0,N
hsa-mir-4255,0,0,N
hsa-mir-4256,0,0,N
hsa-mir-4257,0,0,N
hsa-mir-4258,0,0,N
hsa-mir-4259,0,0,N
hsa-mir-4260,0,0,N
hsa-mir-4261,0,0,N
hsa-mir-4262,0,0,N
hsa-mir-4263,0,0,N
hsa-mir-4264,0,0,N
hsa-mir-4265,0,0,N
hsa-mir-4266,0,0,N
hsa-mir-4267,0,0,N
hsa-mir-4268,0,0,N
hsa-mir-4269,0,0,N
hsa-mir-4270,0,0,N
hsa-mir-4271,0,0,N
hsa-mir-4272,0,0,N
hsa-mir-4273,0,0,N
hsa-mir-4274,0,0,N
hsa-mir-4275,0,0,N
hsa-mir-4276,0,0,N
hsa-mir-4277,0,0,N
hsa-mir-4278,0,0,N
hsa-mir-4279,0,0,N
hsa-mir-4280,0,0,N
hsa-mir-4281,0,0,N
hsa-mir-4282,0,0,N
hsa-mir-4283-1,0,0,N
hsa-mir-4283-2,0,0,N
hsa-mir-4284,1,0.196031,N
hsa-mir-4285,0,0,N
hsa-mir-4286,1,0.196031,N
hsa-mir-4287,0,0,N
hsa-mir-4288,0,0,N
hsa-mir-4289,0,0,N
hsa-mir-429,18,3.528559,N
hsa-mir-4290,0,0,N
hsa-mir-4291,0,0,N
hsa-mir-4292,0,0,N
hsa-mir-4293,0,0,N
hsa-mir-4294,0,0,N
hsa-mir-4295,0,0,N
hsa-mir-4296,0,0,N
hsa-mir-4297,0,0,N
hsa-mir-4298,0,0,N
hsa-mir-4299,0,0,N
hsa-mir-4300,0,0,N
hsa-mir-4301,0,0,N
hsa-mir-4302,0,0,N
hsa-mir-4303,0,0,N
hsa-mir-4304,0,0,N
hsa-mir-4305,0,0,N
hsa-mir-4306,0,0,N
hsa-mir-4307,0,0,N
hsa-mir-4308,0,0,N
hsa-mir-4309,0,0,N
hsa-mir-431,75,14.702328,N
hsa-mir-4310,0,0,N
hsa-mir-4311,0,0,N
hsa-mir-4312,0,0,N
hsa-mir-4313,0,0,N
hsa-mir-4314,0,0,N
hsa-mir-4315-1,0,0,N
hsa-mir-4315-2,0,0,N
hsa-mir-4316,0,0,N
hsa-mir-4317,0,0,N
hsa-mir-4318,0,0,N
hsa-mir-4319,0,0,N
hsa-mir-432,49,9.605521,N
hsa-mir-4320,0,0,N
hsa-mir-4321,0,0,N
hsa-mir-4322,0,0,N
hsa-mir-4323,0,0,N
hsa-mir-4324,0,0,N
hsa-mir-4325,0,0,N
hsa-mir-4326,14,2.744435,N
hsa-mir-4327,0,0,N
hsa-mir-4328,0,0,N
hsa-mir-4329,0,0,N
hsa-mir-433,13,2.548403,N
hsa-mir-4330,0,0,N
hsa-mir-4417,0,0,N
hsa-mir-4418,0,0,N
hsa-mir-4419a,0,0,N
hsa-mir-4419b,0,0,N
hsa-mir-4420,0,0,N
hsa-mir-4421,2,0.392062,N
hsa-mir-4422,0,0,N
hsa-mir-4423,0,0,N
hsa-mir-4424,0,0,N
hsa-mir-4425,0,0,N
hsa-mir-4426,0,0,N
hsa-mir-4427,0,0,N
hsa-mir-4428,0,0,N
hsa-mir-4429,0,0,N
hsa-mir-4430,0,0,N
hsa-mir-4431,0,0,N
hsa-mir-4432,0,0,N
hsa-mir-4433a,0,0,N
hsa-mir-4433b,1,0.196031,N
hsa-mir-4434,1,0.196031,N
hsa-mir-4435-1,0,0,N
hsa-mir-4435-2,0,0,N
hsa-mir-4436a,0,0,N
hsa-mir-4436b-1,0,0,N
hsa-mir-4436b-2,0,0,N
hsa-mir-4437,0,0,N
hsa-mir-4438,0,0,N
hsa-mir-4439,0,0,N
hsa-mir-4440,0,0,N
hsa-mir-4441,0,0,N
hsa-mir-4442,1,0.196031,N
hsa-mir-4443,0,0,N
hsa-mir-4444-1,3,0.588093,N
hsa-mir-4444-2,3,0.588093,N
hsa-mir-4445,0,0,N
hsa-mir-4446,0,0,N
hsa-mir-4447,0,0,N
hsa-mir-4448,0,0,N
hsa-mir-4449,4,0.784124,N
hsa-mir-4450,0,0,N
hsa-mir-4451,0,0,N
hsa-mir-4452,0,0,N
hsa-mir-4453,3,0.588093,N
hsa-mir-4454,3,0.588093,N
hsa-mir-4455,0,0,N
hsa-mir-4456,0,0,N
hsa-mir-4457,0,0,N
hsa-mir-4458,0,0,N
hsa-mir-4459,0,0,N
hsa-mir-4460,0,0,N
hsa-mir-4461,4,0.784124,N
hsa-mir-4462,0,0,N
hsa-mir-4463,0,0,N
hsa-mir-4464,0,0,N
hsa-mir-4465,0,0,N
hsa-mir-4466,0,0,N
hsa-mir-4467,0,0,N
hsa-mir-4468,0,0,N
hsa-mir-4469,1,0.196031,N
hsa-mir-4470,1,0.196031,N
hsa-mir-4471,0,0,N
hsa-mir-4472-1,0,0,N
hsa-mir-4472-2,0,0,N
hsa-mir-4473,0,0,N
hsa-mir-4474,0,0,N
hsa-mir-4475,0,0,N
hsa-mir-4476,0,0,N
hsa-mir-4477a,0,0,N
hsa-mir-4477b,0,0,N
hsa-mir-4478,1,0.196031,N
hsa-mir-4479,1,0.196031,N
hsa-mir-448,1,0.196031,N
hsa-mir-4480,0,0,N
hsa-mir-4481,0,0,N
hsa-mir-4482,0,0,N
hsa-mir-4483,0,0,N
hsa-mir-4484,1,0.196031,N
hsa-mir-4485,0,0,N
hsa-mir-4486,0,0,N
hsa-mir-4487,0,0,N
hsa-mir-4488,0,0,N
hsa-mir-4489,2,0.392062,N
hsa-mir-4490,0,0,N
hsa-mir-4491,4,0.784124,N
hsa-mir-4492,1,0.196031,N
hsa-mir-4493,0,0,N
hsa-mir-4494,0,0,N
hsa-mir-4495,0,0,N
hsa-mir-4496,0,0,N
hsa-mir-4497,0,0,N
hsa-mir-4498,0,0,N
hsa-mir-4499,0,0,N
hsa-mir-449a,0,0,N
hsa-mir-449b,0,0,N
hsa-mir-449c,0,0,N
hsa-mir-4500,0,0,N
hsa-mir-4501,0,0,N
hsa-mir-4502,0,0,N
hsa-mir-4503,0,0,N
hsa-mir-4504,0,0,N
hsa-mir-4505,2,0.392062,N
hsa-mir-4506,0,0,N
hsa-mir-4507,0,0,N
hsa-mir-4508,0,0,N
hsa-mir-4509-1,0,0,N
hsa-mir-4509-2,0,0,N
hsa-mir-4509-3,0,0,N
hsa-mir-450a-1,55,10.781707,N
hsa-mir-450a-2,40,7.841242,N
hsa-mir-450b,53,10.389645,N
hsa-mir-4510,0,0,N
hsa-mir-4511,1,0.196031,N
hsa-mir-4512,0,0,N
hsa-mir-4513,0,0,N
hsa-mir-4514,0,0,N
hsa-mir-4515,1,0.196031,N
hsa-mir-4516,0,0,N
hsa-mir-4517,1,0.196031,N
hsa-mir-4518,0,0,N
hsa-mir-4519,0,0,N
hsa-mir-451a,362,70.963236,N
hsa-mir-451b,0,0,N
hsa-mir-452,1087,213.085738,N
hsa-mir-4520-1,0,0,N
hsa-mir-4520-2,0,0,N
hsa-mir-4521,0,0,N
hsa-mir-4522,0,0,N
hsa-mir-4523,2,0.392062,N
hsa-mir-4524a,4,0.784124,N
hsa-mir-4524b,0,0,N
hsa-mir-4525,1,0.196031,N
hsa-mir-4526,0,0,N
hsa-mir-4527,0,0,N
hsa-mir-4528,0,0,N
hsa-mir-4529,0,0,N
hsa-mir-4530,0,0,N
hsa-mir-4531,0,0,N
hsa-mir-4532,0,0,N
hsa-mir-4533,5,0.980155,N
hsa-mir-4534,0,0,N
hsa-mir-4535,0,0,N
hsa-mir-4536-1,0,0,N
hsa-mir-4536-2,0,0,N
hsa-mir-4537,0,0,N
hsa-mir-4538,0,0,N
hsa-mir-4539,0,0,N
hsa-mir-454,36,7.057117,N
hsa-mir-4540,0,0,N
hsa-mir-455,2924,573.194755,N
hsa-mir-4632,2,0.392062,N
hsa-mir-4633,0,0,N
hsa-mir-4634,0,0,N
hsa-mir-4635,0,0,N
hsa-mir-4636,3,0.588093,N
hsa-mir-4637,0,0,N
hsa-mir-4638,1,0.196031,N
hsa-mir-4639,0,0,N
hsa-mir-4640,0,0,N
hsa-mir-4641,0,0,N
hsa-mir-4642,0,0,N
hsa-mir-4643,0,0,N
hsa-mir-4644,0,0,N
hsa-mir-4645,2,0.392062,N
hsa-mir-4646,0,0,N
hsa-mir-4647,0,0,N
hsa-mir-4648,0,0,N
hsa-mir-4649,0,0,N
hsa-mir-4650-1,0,0,N
hsa-mir-4650-2,0,0,N
hsa-mir-4651,0,0,N
hsa-mir-4652,7,1.372217,N
hsa-mir-4653,0,0,N
hsa-mir-4654,0,0,N
hsa-mir-4655,0,0,N
hsa-mir-4656,0,0,N
hsa-mir-4657,1,0.196031,N
hsa-mir-4658,1,0.196031,N
hsa-mir-4659a,0,0,N
hsa-mir-4659b,0,0,N
hsa-mir-466,1,0.196031,N
hsa-mir-4660,1,0.196031,N
hsa-mir-4661,32,6.272993,N
hsa-mir-4662a,214,41.950642,N
hsa-mir-4662b,0,0,N
hsa-mir-4663,0,0,N
hsa-mir-4664,7,1.372217,N
hsa-mir-4665,0,0,N
hsa-mir-4666a,0,0,N
hsa-mir-4666b,0,0,N
hsa-mir-4667,1,0.196031,N
hsa-mir-4668,9,1.764279,N
hsa-mir-4669,0,0,N
hsa-mir-4670,3,0.588093,N
hsa-mir-4671,0,0,N
hsa-mir-4672,0,0,N
hsa-mir-4673,0,0,N
hsa-mir-4674,0,0,N
hsa-mir-4675,0,0,N
hsa-mir-4676,3,0.588093,N
hsa-mir-4677,35,6.861086,N
hsa-mir-4678,0,0,N
hsa-mir-4679-1,1,0.196031,N
hsa-mir-4679-2,1,0.196031,N
hsa-mir-4680,0,0,N
hsa-mir-4681,0,0,N
hsa-mir-4682,0,0,N
hsa-mir-4683,3,0.588093,N
hsa-mir-4684,0,0,N
hsa-mir-4685,1,0.196031,N
hsa-mir-4686,0,0,N
hsa-mir-4687,3,0.588093,N
hsa-mir-4688,0,0,N
hsa-mir-4689,0,0,N
hsa-mir-4690,0,0,N
hsa-mir-4691,0,0,N
hsa-mir-4692,0,0,N
hsa-mir-4693,0,0,N
hsa-mir-4694,0,0,N
hsa-mir-4695,0,0,N
hsa-mir-4696,0,0,N
hsa-mir-4697,0,0,N
hsa-mir-4698,0,0,N
hsa-mir-4699,1,0.196031,N
hsa-mir-4700,0,0,N
hsa-mir-4701,0,0,N
hsa-mir-4703,0,0,N
hsa-mir-4704,0,0,N
hsa-mir-4705,2,0.392062,N
hsa-mir-4706,0,0,N
hsa-mir-4707,3,0.588093,N
hsa-mir-4708,0,0,N
hsa-mir-4709,1,0.196031,N
hsa-mir-4710,0,0,N
hsa-mir-4711,0,0,N
hsa-mir-4712,0,0,N
hsa-mir-4713,0,0,N
hsa-mir-4714,0,0,N
hsa-mir-4715,0,0,N
hsa-mir-4716,0,0,N
hsa-mir-4717,0,0,N
hsa-mir-4718,0,0,N
hsa-mir-4719,0,0,N
hsa-mir-4720,0,0,N
hsa-mir-4721,0,0,N
hsa-mir-4722,0,0,N
hsa-mir-4723,0,0,N
hsa-mir-4724,7,1.372217,N
hsa-mir-4725,1,0.196031,N
hsa-mir-4726,0,0,N
hsa-mir-4727,2,0.392062,N
hsa-mir-4728,6,1.176186,N
hsa-mir-4729,0,0,N
hsa-mir-4730,0,0,N
hsa-mir-4731,0,0,N
hsa-mir-4732,0,0,N
hsa-mir-4733,0,0,N
hsa-mir-4734,0,0,N
hsa-mir-4735,0,0,N
hsa-mir-4736,1,0.196031,N
hsa-mir-4737,0,0,N
hsa-mir-4738,0,0,N
hsa-mir-4739,0,0,N
hsa-mir-4740,2,0.392062,N
hsa-mir-4741,1,0.196031,N
hsa-mir-4742,4,0.784124,N
hsa-mir-4743,0,0,N
hsa-mir-4744,0,0,N
hsa-mir-4745,0,0,N
hsa-mir-4746,9,1.764279,N
hsa-mir-4747,0,0,N
hsa-mir-4748,0,0,N
hsa-mir-4749,0,0,N
hsa-mir-4750,0,0,N
hsa-mir-4751,2,0.392062,N
hsa-mir-4752,0,0,N
hsa-mir-4753,0,0,N
hsa-mir-4754,2,0.392062,N
hsa-mir-4755,0,0,N
hsa-mir-4756,0,0,N
hsa-mir-4757,0,0,N
hsa-mir-4758,0,0,N
hsa-mir-4759,0,0,N
hsa-mir-4760,0,0,N
hsa-mir-4761,0,0,N
hsa-mir-4762,1,0.196031,N
hsa-mir-4763,0,0,N
hsa-mir-4764,0,0,N
hsa-mir-4765,0,0,N
hsa-mir-4766,2,0.392062,N
hsa-mir-4767,0,0,N
hsa-mir-4768,1,0.196031,N
hsa-mir-4769,0,0,N
hsa-mir-4770,4,0.784124,N
hsa-mir-4771-1,0,0,N
hsa-mir-4771-2,0,0,N
hsa-mir-4772,71,13.918204,N
hsa-mir-4773-1,0,0,N
hsa-mir-4773-2,1,0.196031,N
hsa-mir-4774,0,0,N
hsa-mir-4775,1,0.196031,N
hsa-mir-4776-1,0,0,N
hsa-mir-4776-2,0,0,N
hsa-mir-4777,0,0,N
hsa-mir-4778,0,0,N
hsa-mir-4779,0,0,N
hsa-mir-4780,0,0,N
hsa-mir-4781,1,0.196031,N
hsa-mir-4782,0,0,N
hsa-mir-4783,1,0.196031,N
hsa-mir-4784,2,0.392062,N
hsa-mir-4785,0,0,N
hsa-mir-4786,6,1.176186,N
hsa-mir-4787,3,0.588093,N
hsa-mir-4788,0,0,N
hsa-mir-4789,0,0,N
hsa-mir-4790,2,0.392062,N
hsa-mir-4791,0,0,N
hsa-mir-4792,0,0,N
hsa-mir-4793,0,0,N
hsa-mir-4794,0,0,N
hsa-mir-4795,2,0.392062,N
hsa-mir-4796,0,0,N
hsa-mir-4797,1,0.196031,N
hsa-mir-4798,0,0,N
hsa-mir-4799,0,0,N
hsa-mir-4800,0,0,N
hsa-mir-4801,0,0,N
hsa-mir-4802,1,0.196031,N
hsa-mir-4803,0,0,N
hsa-mir-4804,0,0,N
hsa-mir-483,7,1.372217,N
hsa-mir-484,471,92.330619,N
hsa-mir-485,46,9.017428,N
hsa-mir-486-1,77,15.09439,N
hsa-mir-486-2,77,15.09439,N
hsa-mir-487a,7,1.372217,N
hsa-mir-487b,44,8.625366,N
hsa-mir-488,0,0,N
hsa-mir-489,1,0.196031,N
hsa-mir-490,0,0,N
hsa-mir-491,23,4.508714,N
hsa-mir-492,0,0,N
hsa-mir-493,75,14.702328,N
hsa-mir-494,4,0.784124,N
hsa-mir-495,45,8.821397,N
hsa-mir-496,20,3.920621,N
hsa-mir-497,191,37.441928,N
hsa-mir-498,17,3.332528,N
hsa-mir-4999,15,2.940466,N
hsa-mir-499a,0,0,N
hsa-mir-499b,0,0,N
hsa-mir-5000,5,0.980155,N
hsa-mir-5001,4,0.784124,N
hsa-mir-5002,0,0,N
hsa-mir-5003,0,0,N
hsa-mir-5004,0,0,N
hsa-mir-5006,0,0,N
hsa-mir-5007,0,0,N
hsa-mir-5008,0,0,N
hsa-mir-5009,0,0,N
hsa-mir-500a,4324,847.638208,Y
hsa-mir-500b,64,12.545986,Y
hsa-mir-501,132,25.876097,N
hsa-mir-5010,6,1.176186,N
hsa-mir-5011,0,0,N
hsa-mir-502,133,26.072128,Y
hsa-mir-503,58,11.3698,N
hsa-mir-504,19,3.72459,N
hsa-mir-5047,0,0,N
hsa-mir-505,432,84.685408,N
hsa-mir-506,3,0.588093,N
hsa-mir-507,0,0,N
hsa-mir-508,46,9.017428,N
hsa-mir-5087,1,0.196031,N
hsa-mir-5088,1,0.196031,N
hsa-mir-5089,0,0,N
hsa-mir-5090,1,0.196031,N
hsa-mir-5091,0,0,N
hsa-mir-509-1,6,1.176186,N
hsa-mir-5092,0,0,N
hsa-mir-509-2,5,0.980155,N
hsa-mir-5093,0,0,N
hsa-mir-509-3,3,0.588093,N
hsa-mir-5094,0,0,N
hsa-mir-5095,0,0,N
hsa-mir-5096,0,0,N
hsa-mir-510,0,0,N
hsa-mir-5100,0,0,N
hsa-mir-511,130,25.484035,N
hsa-mir-512-1,131,25.680066,N
hsa-mir-512-2,125,24.50388,N
hsa-mir-513a-1,0,0,N
hsa-mir-513a-2,0,0,N
hsa-mir-513b,2,0.392062,N
hsa-mir-513c,2,0.392062,N
hsa-mir-514a-1,9,1.764279,N
hsa-mir-514a-2,12,2.352372,N
hsa-mir-514a-3,16,3.136497,N
hsa-mir-514b,0,0,N
hsa-mir-515-1,20,3.920621,N
hsa-mir-515-2,31,6.076962,N
hsa-mir-516a-1,232,45.479201,Y
hsa-mir-516a-2,200,39.206208,N
hsa-mir-516b-1,58,11.3698,N
hsa-mir-516b-2,35,6.861086,N
hsa-mir-517a,255,49.987915,Y
hsa-mir-517b,254,49.791884,Y
hsa-mir-517c,57,11.173769,Y
hsa-mir-5186,0,0,N
hsa-mir-5187,5,0.980155,N
hsa-mir-5188,0,0,N
hsa-mir-5189,0,0,N
hsa-mir-518a-1,49,9.605521,Y
hsa-mir-518a-2,81,15.878514,Y
hsa-mir-518b,117,22.935631,N
hsa-mir-518c,127,24.895942,N
hsa-mir-518d,1,0.196031,N
hsa-mir-518e,99,19.407073,Y
hsa-mir-518f,78,15.290421,N
hsa-mir-5190,0,0,N
hsa-mir-5191,0,0,N
hsa-mir-5192,0,0,N
hsa-mir-5193,2,0.392062,N
hsa-mir-5194,0,0,N
hsa-mir-5195,0,0,N
hsa-mir-5196,0,0,N
hsa-mir-5197,0,0,N
hsa-mir-519a-1,147,28.816563,N
hsa-mir-519a-2,305,59.789467,Y
hsa-mir-519b,12,2.352372,N
hsa-mir-519c,20,3.920621,N
hsa-mir-519d,65,12.742017,N
hsa-mir-519e,2,0.392062,N
hsa-mir-520a,214,41.950642,N
hsa-mir-520b,304,59.593436,Y
hsa-mir-520c,89,17.446762,Y
hsa-mir-520d,60,11.761862,Y
hsa-mir-520e,15,2.940466,N
hsa-mir-520f,105,20.583259,N
hsa-mir-520g,132,25.876097,Y
hsa-mir-520h,96,18.81898,Y
hsa-mir-521-1,18,3.528559,N
hsa-mir-521-2,2,0.392062,N
hsa-mir-522,95,18.622949,Y
hsa-mir-523,19,3.72459,N
hsa-mir-524,17,3.332528,N
hsa-mir-525,102,19.995166,Y
hsa-mir-526a-1,1,0.196031,N
hsa-mir-526a-2,0,0,N
hsa-mir-526b,299,58.61328,Y
hsa-mir-527,53,10.389645,Y
hsa-mir-532,8791,1723.308855,N
hsa-mir-539,25,4.900776,N
hsa-mir-541,5,0.980155,N
hsa-mir-542,1363,267.190305,N
hsa-mir-543,6,1.176186,N
hsa-mir-544a,0,0,N
hsa-mir-544b,0,0,N
hsa-mir-545,2,0.392062,N
hsa-mir-548a-1,0,0,N
