miRNA_ID,read_count,reads_per_million_miRNA_mapped,cross-mapped
hsa-mir-548a-2,0,0,N
hsa-mir-548a-3,0,0,N
hsa-mir-548aa-1,0,0,N
hsa-mir-548aa-2,0,0,N
hsa-mir-548ab,0,0,N
hsa-mir-548ac,0,0,N
hsa-mir-548ad,0,0,N
hsa-mir-548ae-1,0,0,N
hsa-mir-548ae-2,0,0,N
hsa-mir-548ag-1,0,0,N
hsa-mir-548ag-2,5,0.980155,N
hsa-mir-548ah,0,0,N
hsa-mir-548ai,0,0,N
hsa-mir-548aj-1,0,0,N
hsa-mir-548aj-2,0,0,N
hsa-mir-548ak,0,0,N
hsa-mir-548al,0,0,N
hsa-mir-548am,0,0,N
hsa-mir-548an,0,0,N
hsa-mir-548ao,0,0,N
hsa-mir-548ap,0,0,N
hsa-mir-548aq,0,0,N
hsa-mir-548ar,0,0,N
hsa-mir-548as,0,0,N
hsa-mir-548at,0,0,N
hsa-mir-548au,1,0.196031,N
hsa-mir-548av,0,0,N
hsa-mir-548aw,1,0.196031,N
hsa-mir-548ax,0,0,N
hsa-mir-548ay,2,0.392062,N
hsa-mir-548az,1,0.196031,N
hsa-mir-548b,77,15.09439,N
hsa-mir-548ba,0,0,N
hsa-mir-548bb,0,0,N
hsa-mir-548c,0,0,N
hsa-mir-548d-1,0,0,N
hsa-mir-548d-2,0,0,N
hsa-mir-548e,1,0.196031,N
hsa-mir-548f-1,0,0,N
hsa-mir-548f-2,0,0,N
hsa-mir-548f-3,0,0,N
hsa-mir-548f-4,0,0,N
hsa-mir-548f-5,0,0,N
hsa-mir-548g,0,0,N
hsa-mir-548h-1,0,0,N
hsa-mir-548h-2,0,0,N
hsa-mir-548h-3,0,0,N
hsa-mir-548h-4,0,0,N
hsa-mir-548h-5,0,0,N
hsa-mir-548i-1,0,0,N
hsa-mir-548i-2,0,0,N
hsa-mir-548i-3,0,0,N
hsa-mir-548i-4,0,0,N
hsa-mir-548j,2,0.392062,N
hsa-mir-548k,0,0,N
hsa-mir-548l,2,0.392062,N
hsa-mir-548m,0,0,N
hsa-mir-548n,0,0,N
hsa-mir-548o,5,0.980155,N
hsa-mir-548o-2,1,0.196031,N
hsa-mir-548p,0,0,N
hsa-mir-548q,3,0.588093,N
hsa-mir-548s,2,0.392062,N
hsa-mir-548t,0,0,N
hsa-mir-548u,0,0,N
hsa-mir-548v,6,1.176186,N
hsa-mir-548w,0,0,N
hsa-mir-548x,0,0,N
hsa-mir-548x-2,0,0,N
hsa-mir-548y,5,0.980155,N
hsa-mir-548z,0,0,N
hsa-mir-549a,3,0.588093,N
hsa-mir-550a-1,12,2.352372,N
hsa-mir-550a-2,8,1.568248,N
hsa-mir-550a-3,9,1.764279,N
hsa-mir-550b-1,0,0,N
hsa-mir-550b-2,0,0,N
hsa-mir-551a,2,0.392062,N
hsa-mir-551b,102,19.995166,N
hsa-mir-552,361,70.767205,N
hsa-mir-553,0,0,N
hsa-mir-554,0,0,N
hsa-mir-555,0,0,N
hsa-mir-556,2,0.392062,N
hsa-mir-557,0,0,N
hsa-mir-5571,5,0.980155,N
hsa-mir-5572,0,0,N
hsa-mir-5579,0,0,N
hsa-mir-558,0,0,N
hsa-mir-5580,0,0,N
hsa-mir-5581,3,0.588093,N
hsa-mir-5582,0,0,N
hsa-mir-5583-1,0,0,N
hsa-mir-5583-2,0,0,N
hsa-mir-5584,0,0,N
hsa-mir-5585,1,0.196031,N
hsa-mir-5586,19,3.72459,N
hsa-mir-5587,0,0,N
hsa-mir-5588,1,0.196031,N
hsa-mir-5589,19,3.72459,N
hsa-mir-559,0,0,N
hsa-mir-5590,0,0,N
hsa-mir-5591,0,0,N
hsa-mir-561,3,0.588093,N
hsa-mir-562,0,0,N
hsa-mir-563,0,0,N
hsa-mir-564,1,0.196031,N
hsa-mir-566,0,0,N
hsa-mir-567,0,0,N
hsa-mir-568,0,0,N
hsa-mir-5680,1,0.196031,N
hsa-mir-5681a,0,0,N
hsa-mir-5681b,0,0,N
hsa-mir-5682,0,0,N
hsa-mir-5683,9,1.764279,N
hsa-mir-5684,1,0.196031,N
hsa-mir-5685,0,0,N
hsa-mir-5687,2,0.392062,N
hsa-mir-5688,0,0,N
hsa-mir-5689,0,0,N
hsa-mir-569,0,0,N
hsa-mir-5690,1,0.196031,N
hsa-mir-5691,0,0,N
hsa-mir-5692a-1,0,0,N
hsa-mir-5692a-2,0,0,N
hsa-mir-5692b,0,0,N
hsa-mir-5692c-1,0,0,N
hsa-mir-5692c-2,0,0,N
hsa-mir-5693,1,0.196031,N
hsa-mir-5694,0,0,N
hsa-mir-5695,0,0,N
hsa-mir-5696,1,0.196031,N
hsa-mir-5697,0,0,N
hsa-mir-5698,0,0,N
hsa-mir-5699,0,0,N
hsa-mir-570,1,0.196031,N
hsa-mir-5700,0,0,N
hsa-mir-5701-1,0,0,N
hsa-mir-5701-2,0,0,N
hsa-mir-5701-3,0,0,N
hsa-mir-5702,0,0,N
hsa-mir-5703,2,0.392062,N
hsa-mir-5704,0,0,N
hsa-mir-5705,0,0,N
hsa-mir-5706,0,0,N
hsa-mir-5707,0,0,N
hsa-mir-5708,0,0,N
hsa-mir-571,0,0,N
hsa-mir-572,0,0,N
hsa-mir-573,0,0,N
hsa-mir-5739,0,0,N
hsa-mir-574,1304,255.624474,N
hsa-mir-575,0,0,N
hsa-mir-576,68,13.330111,N
hsa-mir-577,8,1.568248,N
hsa-mir-578,0,0,N
hsa-mir-5787,0,0,N
hsa-mir-579,8,1.568248,N
hsa-mir-580,2,0.392062,N
hsa-mir-581,4,0.784124,N
hsa-mir-582,626,122.71543,N
hsa-mir-583,0,0,N
hsa-mir-584,325,63.710087,N
hsa-mir-585,10,1.96031,N
hsa-mir-586,0,0,N
hsa-mir-587,0,0,N
hsa-mir-588,1,0.196031,N
hsa-mir-589,289,56.65297,N
hsa-mir-590,91,17.838824,N
hsa-mir-591,0,0,N
hsa-mir-592,2,0.392062,N
hsa-mir-593,0,0,N
hsa-mir-595,0,0,N
hsa-mir-596,0,0,N
hsa-mir-597,1,0.196031,N
hsa-mir-598,81,15.878514,N
hsa-mir-599,1,0.196031,N
hsa-mir-600,0,0,N
hsa-mir-601,0,0,N
hsa-mir-602,0,0,N
hsa-mir-603,0,0,N
hsa-mir-604,0,0,N
hsa-mir-605,6,1.176186,N
hsa-mir-606,0,0,N
hsa-mir-6068,0,0,N
hsa-mir-6069,0,0,N
hsa-mir-607,0,0,N
hsa-mir-6070,0,0,N
hsa-mir-6071,0,0,N
hsa-mir-6072,0,0,N
hsa-mir-6073,0,0,N
hsa-mir-6074,0,0,N
hsa-mir-6075,0,0,N
hsa-mir-6076,0,0,N
hsa-mir-6077,0,0,N
hsa-mir-6078,0,0,N
hsa-mir-6079,0,0,N
hsa-mir-608,0,0,N
hsa-mir-6080,0,0,N
hsa-mir-6081,0,0,N
hsa-mir-6082,0,0,N
hsa-mir-6083,0,0,N
hsa-mir-6084,1,0.196031,N
hsa-mir-6085,0,0,N
hsa-mir-6086,0,0,N
hsa-mir-6087,0,0,N
hsa-mir-6088,0,0,N
hsa-mir-6089-1,0,0,N
hsa-mir-6089-2,0,0,N
hsa-mir-609,0,0,N
hsa-mir-6090,0,0,N
hsa-mir-610,0,0,N
hsa-mir-611,0,0,N
hsa-mir-612,0,0,N
hsa-mir-6124,0,0,N
hsa-mir-6125,0,0,N
hsa-mir-6126,0,0,N
hsa-mir-6127,0,0,N
hsa-mir-6128,0,0,N
hsa-mir-6129,0,0,N
hsa-mir-613,0,0,N
hsa-mir-6130,0,0,N
hsa-mir-6131,0,0,N
hsa-mir-6132,0,0,N
hsa-mir-6133,0,0,N
hsa-mir-6134,0,0,N
hsa-mir-614,0,0,N
hsa-mir-615,1,0.196031,N
hsa-mir-616,31,6.076962,N
hsa-mir-6165,0,0,N
hsa-mir-617,0,0,N
hsa-mir-618,11,2.156341,N
hsa-mir-619,0,0,N
hsa-mir-620,0,0,N
hsa-mir-621,2,0.392062,N
hsa-mir-622,0,0,N
hsa-mir-623,0,0,N
hsa-mir-624,24,4.704745,N
hsa-mir-625,788,154.472458,N
hsa-mir-626,0,0,N
hsa-mir-627,4,0.784124,N
hsa-mir-628,72,14.114235,N
hsa-mir-629,446,87.429843,N
hsa-mir-630,0,0,N
hsa-mir-631,0,0,N
hsa-mir-632,2,0.392062,N
hsa-mir-633,0,0,N
hsa-mir-634,0,0,N
hsa-mir-635,0,0,N
hsa-mir-636,0,0,N
hsa-mir-637,0,0,N
hsa-mir-638,0,0,N
hsa-mir-639,1,0.196031,N
hsa-mir-640,0,0,N
hsa-mir-641,2,0.392062,N
hsa-mir-642a,11,2.156341,N
hsa-mir-642b,0,0,N
hsa-mir-643,7,1.372217,N
hsa-mir-644a,0,0,N
hsa-mir-645,0,0,N
hsa-mir-646,0,0,N
hsa-mir-647,1,0.196031,N
hsa-mir-648,0,0,N
hsa-mir-649,0,0,N
hsa-mir-6499,0,0,N
hsa-mir-650,0,0,N
hsa-mir-6500,0,0,N
hsa-mir-6501,0,0,N
hsa-mir-6502,1,0.196031,N
hsa-mir-6503,4,0.784124,N
hsa-mir-6504,0,0,N
hsa-mir-6505,0,0,N
hsa-mir-6506,1,0.196031,N
hsa-mir-6507,0,0,N
hsa-mir-6508,0,0,N
hsa-mir-6509,4,0.784124,N
hsa-mir-651,30,5.880931,N
hsa-mir-6510,0,0,N
hsa-mir-6511a-1,0,0,N
hsa-mir-6511a-2,0,0,N
hsa-mir-6511a-3,0,0,N
hsa-mir-6511a-4,0,0,N
hsa-mir-6511b-1,3,0.588093,N
hsa-mir-6511b-2,4,0.784124,N
hsa-mir-6512,1,0.196031,N
hsa-mir-6513,0,0,N
hsa-mir-6514,5,0.980155,N
hsa-mir-6515,2,0.392062,N
hsa-mir-6516,8,1.568248,N
hsa-mir-652,206,40.382394,N
hsa-mir-653,43,8.429335,N
hsa-mir-654,180,35.285587,N
hsa-mir-655,9,1.764279,N
hsa-mir-656,4,0.784124,N
hsa-mir-657,0,0,N
hsa-mir-658,1,0.196031,N
hsa-mir-659,3,0.588093,N
hsa-mir-660,532,104.288512,N
hsa-mir-661,0,0,N
hsa-mir-662,0,0,N
hsa-mir-663a,0,0,N
hsa-mir-663b,0,0,N
hsa-mir-664a,496,97.231395,N
hsa-mir-664b,82,16.074545,N
hsa-mir-665,2,0.392062,N
hsa-mir-668,0,0,N
hsa-mir-670,0,0,N
hsa-mir-671,51,9.997583,N
hsa-mir-6715a,67,13.13408,N
hsa-mir-6715b,1,0.196031,N
hsa-mir-6716,5,0.980155,N
hsa-mir-6717,1,0.196031,N
hsa-mir-6718,1,0.196031,N
hsa-mir-6719,0,0,N
hsa-mir-6720,1,0.196031,N
hsa-mir-6721,0,0,N
hsa-mir-6722,0,0,N
hsa-mir-6723,0,0,N
hsa-mir-6724-1,0,0,N
hsa-mir-6724-2,0,0,N
hsa-mir-6724-3,0,0,N
hsa-mir-6724-4,0,0,N
hsa-mir-6726,1,0.196031,N
hsa-mir-6727,0,0,N
hsa-mir-6728,0,0,N
hsa-mir-6729,0,0,N
hsa-mir-6730,0,0,N
hsa-mir-6731,0,0,N
hsa-mir-6732,0,0,N
hsa-mir-6733,4,0.784124,N
hsa-mir-6734,1,0.196031,N
hsa-mir-6735,0,0,N
hsa-mir-6736,0,0,N
hsa-mir-6737,0,0,N
hsa-mir-6738,0,0,N
hsa-mir-6739,0,0,N
hsa-mir-6740,1,0.196031,N
hsa-mir-6741,1,0.196031,N
hsa-mir-6742,0,0,N
hsa-mir-6743,0,0,N
hsa-mir-6744,0,0,N
hsa-mir-6745,0,0,N
hsa-mir-6746,1,0.196031,N
hsa-mir-6747,5,0.980155,N
hsa-mir-6748,0,0,N
hsa-mir-6749,0,0,N
hsa-mir-675,147,28.816563,N
hsa-mir-6750,0,0,N
hsa-mir-6751,2,0.392062,N
hsa-mir-6752,0,0,N
hsa-mir-6753,0,0,N
hsa-mir-6754,0,0,N
hsa-mir-6755,8,1.568248,N
hsa-mir-6756,0,0,N
hsa-mir-6757,0,0,N
hsa-mir-6758,0,0,N
hsa-mir-6759,0,0,N
hsa-mir-676,18,3.528559,N
hsa-mir-6760,0,0,N
hsa-mir-6761,8,1.568248,N
hsa-mir-6762,0,0,N
hsa-mir-6763,1,0.196031,N
hsa-mir-6764,1,0.196031,N
hsa-mir-6765,0,0,N
hsa-mir-6766,0,0,N
hsa-mir-6767,0,0,N
hsa-mir-6768,0,0,N
hsa-mir-6769a,0,0,N
hsa-mir-6769b,1,0.196031,N
hsa-mir-6770-1,0,0,N
hsa-mir-6770-2,0,0,N
hsa-mir-6770-3,0,0,N
hsa-mir-6771,0,0,N
hsa-mir-6772,0,0,N
hsa-mir-6773,0,0,N
hsa-mir-6774,1,0.196031,N
hsa-mir-6775,0,0,N
hsa-mir-6776,0,0,N
hsa-mir-6777,0,0,N
hsa-mir-6778,1,0.196031,N
hsa-mir-6779,0,0,N
hsa-mir-6780a,0,0,N
hsa-mir-6780b,0,0,N
hsa-mir-6781,3,0.588093,N
hsa-mir-6782,1,0.196031,N
hsa-mir-6783,1,0.196031,N
hsa-mir-6784,0,0,N
hsa-mir-6785,0,0,N
hsa-mir-6786,2,0.392062,N
hsa-mir-6787,0,0,N
hsa-mir-6788,2,0.392062,N
hsa-mir-6789,0,0,N
hsa-mir-6790,0,0,N
hsa-mir-6791,0,0,N
hsa-mir-6792,0,0,N
hsa-mir-6793,2,0.392062,N
hsa-mir-6794,0,0,N
hsa-mir-6795,0,0,N
hsa-mir-6796,0,0,N
hsa-mir-6797,0,0,N
hsa-mir-6798,3,0.588093,N
hsa-mir-6799,1,0.196031,N
hsa-mir-6800,0,0,N
hsa-mir-6801,0,0,N
hsa-mir-6802,1,0.196031,N
hsa-mir-6803,1,0.196031,N
hsa-mir-6804,1,0.196031,N
hsa-mir-6805,0,0,N
hsa-mir-6806,16,3.136497,N
hsa-mir-6807,1,0.196031,N
hsa-mir-6808,2,0.392062,N
hsa-mir-6809,0,0,N
hsa-mir-6810,1,0.196031,N
hsa-mir-6811,0,0,N
hsa-mir-6812,1,0.196031,N
hsa-mir-6813,1,0.196031,N
hsa-mir-6814,0,0,N
hsa-mir-6815,12,2.352372,N
hsa-mir-6816,0,0,N
hsa-mir-6817,0,0,N
hsa-mir-6818,0,0,N
hsa-mir-6819,0,0,N
hsa-mir-6820,7,1.372217,N
hsa-mir-6821,1,0.196031,N
hsa-mir-6822,0,0,N
hsa-mir-6823,0,0,N
hsa-mir-6824,0,0,N
hsa-mir-6825,0,0,N
hsa-mir-6826,0,0,N
hsa-mir-6827,0,0,N
hsa-mir-6828,0,0,N
hsa-mir-6829,0,0,N
hsa-mir-6830,0,0,N
hsa-mir-6831,0,0,N
hsa-mir-6832,0,0,N
hsa-mir-6833,2,0.392062,N
hsa-mir-6834,0,0,N
hsa-mir-6835,0,0,N
hsa-mir-6836,0,0,N
hsa-mir-6837,9,1.764279,N
hsa-mir-6838,0,0,N
hsa-mir-6839,1,0.196031,N
hsa-mir-6840,0,0,N
hsa-mir-6841,0,0,N
hsa-mir-6842,9,1.764279,N
hsa-mir-6843,2,0.392062,N
hsa-mir-6844,4,0.784124,N
hsa-mir-6845,1,0.196031,N
hsa-mir-6846,0,0,N
hsa-mir-6847,1,0.196031,N
hsa-mir-6848,0,0,N
hsa-mir-6849,0,0,N
hsa-mir-6850,3,0.588093,N
hsa-mir-6851,0,0,N
hsa-mir-6852,0,0,N
hsa-mir-6853,0,0,N
hsa-mir-6854,3,0.588093,N
hsa-mir-6855,1,0.196031,N
hsa-mir-6856,0,0,N
hsa-mir-6857,0,0,N
hsa-mir-6858,1,0.196031,N
hsa-mir-6859-1,0,0,N
hsa-mir-6859-2,0,0,N
hsa-mir-6859-3,0,0,N
hsa-mir-6859-4,0,0,N
hsa-mir-6860,2,0.392062,N
hsa-mir-6861,0,0,N
hsa-mir-6862-1,0,0,N
hsa-mir-6862-2,0,0,N
hsa-mir-6863,0,0,N
hsa-mir-6864,0,0,N
hsa-mir-6865,0,0,N
hsa-mir-6866,0,0,N
hsa-mir-6867,0,0,N
hsa-mir-6868,1,0.196031,N
hsa-mir-6869,0,0,N
hsa-mir-6870,3,0.588093,N
hsa-mir-6871,0,0,N
hsa-mir-6872,0,0,N
hsa-mir-6873,1,0.196031,N
hsa-mir-6874,1,0.196031,N
hsa-mir-6875,1,0.196031,N
hsa-mir-6876,0,0,N
hsa-mir-6877,0,0,N
hsa-mir-6878,0,0,N
hsa-mir-6879,0,0,N
hsa-mir-6880,0,0,N
hsa-mir-6881,0,0,N
hsa-mir-6882,1,0.196031,N
hsa-mir-6883,0,0,N
hsa-mir-6884,0,0,N
hsa-mir-6885,0,0,N
hsa-mir-6886,0,0,N
hsa-mir-6887,0,0,N
hsa-mir-6888,0,0,N
hsa-mir-6889,0,0,N
hsa-mir-6890,0,0,N
hsa-mir-6891,0,0,N
hsa-mir-6892,4,0.784124,N
hsa-mir-6893,0,0,N
hsa-mir-6894,0,0,N
hsa-mir-6895,0,0,N
hsa-mir-708,418,81.940974,N
hsa-mir-7-1,130,25.484035,N
hsa-mir-7106,0,0,N
hsa-mir-7107,0,0,N
hsa-mir-7108,0,0,N
hsa-mir-7109,0,0,N
hsa-mir-711,0,0,N
hsa-mir-7110,1,0.196031,N
hsa-mir-7111,1,0.196031,N
hsa-mir-7112,2,0.392062,N
hsa-mir-7113,0,0,N
hsa-mir-7114,0,0,N
hsa-mir-7150,0,0,N
hsa-mir-7151,0,0,N
hsa-mir-7152,0,0,N
hsa-mir-7153,0,0,N
hsa-mir-7154,0,0,N
hsa-mir-7155,0,0,N
hsa-mir-7156,0,0,N
hsa-mir-7157,0,0,N
hsa-mir-7158,0,0,N
hsa-mir-7159,0,0,N
hsa-mir-7160,0,0,N
hsa-mir-7161,0,0,N
hsa-mir-7162,0,0,N
hsa-mir-718,0,0,N
hsa-mir-7-2,0,0,N
hsa-mir-7-3,0,0,N
hsa-mir-744,213,41.754611,N
hsa-mir-7515,0,0,N
hsa-mir-758,126,24.699911,N
hsa-mir-759,0,0,N
hsa-mir-760,6,1.176186,N
hsa-mir-761,0,0,N
hsa-mir-762,0,0,N
hsa-mir-764,0,0,N
hsa-mir-7641-1,0,0,N
hsa-mir-7641-2,0,0,N
hsa-mir-765,0,0,N
hsa-mir-766,78,15.290421,N
hsa-mir-767,508,99.583767,N
hsa-mir-769,147,28.816563,N
hsa-mir-770,1,0.196031,N
hsa-mir-7702,5,0.980155,N
hsa-mir-7703,0,0,N
hsa-mir-7704,0,0,N
hsa-mir-7705,4,0.784124,N
hsa-mir-7706,7,1.372217,N
hsa-mir-7843,0,0,N
hsa-mir-7844,0,0,N
hsa-mir-7845,1,0.196031,N
hsa-mir-7846,6,1.176186,N
hsa-mir-7847,0,0,N
hsa-mir-7848,0,0,N
hsa-mir-7849,0,0,N
hsa-mir-7850,0,0,N
hsa-mir-7851,0,0,N
hsa-mir-7852,0,0,N
hsa-mir-7853,0,0,N
hsa-mir-7854,1,0.196031,N
hsa-mir-7855,0,0,N
hsa-mir-7856,0,0,N
hsa-mir-7973-1,0,0,N
hsa-mir-7973-2,0,0,N
hsa-mir-7974,3,0.588093,N
hsa-mir-7975,0,0,N
hsa-mir-7976,0,0,N
hsa-mir-7977,0,0,N
hsa-mir-7978,0,0,N
hsa-mir-802,4,0.784124,N
hsa-mir-8052,0,0,N
hsa-mir-8053,0,0,N
hsa-mir-8054,0,0,N
hsa-mir-8055,0,0,N
hsa-mir-8056,0,0,N
hsa-mir-8057,0,0,N
hsa-mir-8058,0,0,N
hsa-mir-8059,0,0,N
hsa-mir-8060,0,0,N
hsa-mir-8061,0,0,N
hsa-mir-8062,0,0,N
hsa-mir-8063,0,0,N
hsa-mir-8064,0,0,N
hsa-mir-8065,0,0,N
hsa-mir-8066,0,0,N
hsa-mir-8067,0,0,N
hsa-mir-8068,0,0,N
hsa-mir-8069-1,0,0,N
hsa-mir-8069-2,0,0,N
hsa-mir-8070,0,0,N
hsa-mir-8071-1,0,0,N
hsa-mir-8071-2,0,0,N
hsa-mir-8072,1,0.196031,N
hsa-mir-8073,0,0,N
hsa-mir-8074,0,0,N
hsa-mir-8075,0,0,N
hsa-mir-8076,0,0,N
hsa-mir-8077,0,0,N
hsa-mir-8078,0,0,N
hsa-mir-8079,0,0,N
hsa-mir-8080,0,0,N
hsa-mir-8081,0,0,N
hsa-mir-8082,0,0,N
hsa-mir-8083,0,0,N
hsa-mir-8084,0,0,N
hsa-mir-8085,0,0,N
hsa-mir-8086,0,0,N
hsa-mir-8087,0,0,N
hsa-mir-8088,0,0,N
hsa-mir-8089,0,0,N
hsa-mir-8485,0,0,N
hsa-mir-873,0,0,N
hsa-mir-874,125,24.50388,N
hsa-mir-875,0,0,N
hsa-mir-876,0,0,N
hsa-mir-877,19,3.72459,N
hsa-mir-885,812,159.177203,N
hsa-mir-887,23,4.508714,N
hsa-mir-888,0,0,N
hsa-mir-889,120,23.523725,N
hsa-mir-890,0,0,N
hsa-mir-891a,10,1.96031,N
hsa-mir-891b,0,0,N
hsa-mir-892a,0,0,N
hsa-mir-892b,0,0,N
hsa-mir-892c,0,0,N
hsa-mir-9-1,289,56.65297,N
hsa-mir-9-2,333,65.278336,N
hsa-mir-920,0,0,N
hsa-mir-921,0,0,N
hsa-mir-922,0,0,N
hsa-mir-924,0,0,N
hsa-mir-92a-1,58335,11435.470601,N
hsa-mir-92a-2,52490,10289.669184,N
hsa-mir-92b,189,37.049866,N
hsa-mir-93,36081,7072.995882,N
hsa-mir-9-3,297,58.221218,N
hsa-mir-933,0,0,N
hsa-mir-934,0,0,N
hsa-mir-935,12,2.352372,N
hsa-mir-936,0,0,N
hsa-mir-937,16,3.136497,N
hsa-mir-938,0,0,N
hsa-mir-939,3,0.588093,N
hsa-mir-940,17,3.332528,N
hsa-mir-941-1,0,0,N
hsa-mir-941-2,0,0,N
hsa-mir-941-3,0,0,N
hsa-mir-941-4,0,0,N
hsa-mir-941-5,0,0,N
hsa-mir-942,17,3.332528,N
hsa-mir-943,0,0,N
hsa-mir-944,2,0.392062,N
hsa-mir-95,30,5.880931,N
hsa-mir-9500,0,0,N
hsa-mir-96,21,4.116652,N
hsa-mir-98,225,44.106984,N
hsa-mir-99a,4393,861.16435,Y
hsa-mir-99b,82748,16221.176331,N
